PLAYER_ID,SEASON_ID,PTS,AST,REB,GP,MIN,TEAM_ID,IS_ACTIVE,PLAYER_NAME,PLAYER_AGE,SEASON_NUM,PTS_NEXT,AST_NEXT,REB_NEXT,GP_NEXT,MIN_NEXT
2544,2024-25,24.43,8.21,7.8,70,34.91,1610612747,True,LeBron James,40.0,22,,,,,
101108,2024-25,8.82,7.38,3.61,82,27.95,1610612759,True,Chris Paul,39.0,20,,,,,
200768,2024-25,3.94,2.74,1.91,35,18.83,1610612755,True,Kyle Lowry,39.0,19,,,,,
200782,2024-25,3.0,0.0,2.67,3,19.33,1610612752,True,P.J. Tucker,40.0,14,,,,,
201142,2024-25,26.56,4.24,6.03,62,36.53,1610612756,True,Kevin Durant,36.0,17,,,,,
201143,2024-25,8.97,2.13,6.15,60,27.65,1610612738,True,Al Horford,38.0,18,,,,,
201144,2024-25,8.2,4.49,2.56,71,24.73,1610612750,True,Mike Conley,37.0,18,,,,,
201145,2024-25,5.38,0.62,1.81,32,12.38,1610612745,True,Jeff Green,38.0,17,,,,,
201566,2024-25,13.25,6.09,4.93,75,27.89,1610612743,True,Russell Westbrook,36.0,17,,,,,
201567,2024-25,5.3,0.96,4.09,23,10.91,1610612748,True,Kevin Love,36.0,17,,,,,
201569,2024-25,6.82,1.67,1.18,39,19.72,1610612755,True,Eric Gordon,36.0,17,,,,,
201572,2024-25,13.01,1.79,5.01,80,31.82,1610612749,True,Brook Lopez,37.0,17,,,,,
201587,2024-25,4.01,1.08,2.79,78,17.53,1610612746,True,Nicolas Batum,36.0,17,,,,,
201599,2024-25,3.73,0.95,5.07,56,12.34,1610612743,True,DeAndre Jordan,36.0,17,,,,,
201935,2024-25,22.81,8.7,5.77,79,35.3,1610612746,True,James Harden,35.0,16,,,,,
201939,2024-25,24.54,6.01,4.43,70,32.17,1610612744,True,Stephen Curry,37.0,16,,,,,
201942,2024-25,22.21,4.44,3.87,77,35.95,1610612758,True,DeMar DeRozan,35.0,16,,,,,
201949,2024-25,0.67,0.33,0.5,12,3.08,1610612754,True,James Johnson,38.0,16,,,,,
201950,2024-25,11.06,3.85,4.27,62,30.58,1610612738,True,Jrue Holiday,34.0,16,,,,,
201959,2024-25,2.89,0.57,3.24,37,11.05,1610612766,True,Taj Gibson,39.0,16,,,,,
201988,2024-25,3.83,0.9,0.76,58,11.07,0,True,Patty Mills,36.0,16,,,,,
202066,2024-25,1.89,1.11,1.04,28,8.11,1610612761,True,Garrett Temple,38.0,15,,,,,
202331,2024-25,16.22,4.34,5.34,41,32.54,1610612755,True,Paul George,34.0,15,,,,,
202681,2024-25,24.68,4.62,4.8,50,36.08,1610612742,True,Kyrie Irving,33.0,14,,,,,
202684,2024-25,1.72,0.6,3.35,40,8.2,1610612739,True,Tristan Thompson,34.0,13,,,,,
202685,2024-25,10.41,2.02,7.74,162,18.81,0,True,Jonas Valančiūnas,32.0,13,,,,,
202687,2024-25,5.14,1.11,5.64,28,18.86,1610612759,True,Bismack Biyombo,32.0,14,,,,,
202691,2024-25,13.96,2.01,3.42,72,27.29,1610612742,True,Klay Thompson,35.0,12,,,,,
202692,2024-25,7.27,1.12,2.53,49,17.63,1610612748,True,Alec Burks,33.0,14,,,,,
202693,2024-25,3.73,1.4,1.53,30,10.97,0,True,Markieff Morris,35.0,14,,,,,
202695,2024-25,21.51,3.14,5.92,37,31.89,1610612746,True,Kawhi Leonard,33.0,13,,,,,
202696,2024-25,18.48,3.51,10.07,73,31.21,1610612741,True,Nikola Vučević,34.0,14,,,,,
202699,2024-25,13.73,2.22,5.92,73,31.58,1610612765,True,Tobias Harris,32.0,14,,,,,
202704,2024-25,4.39,1.45,1.35,31,12.39,1610612755,True,Reggie Jackson,34.0,14,,,,,
202709,2024-25,3.54,1.44,1.48,50,12.24,1610612753,True,Cory Joseph,33.0,14,,,,,
202710,2024-25,17.53,5.42,5.38,110,31.75,0,True,Jimmy Butler III,35.0,14,,,,,
203076,2024-25,24.73,3.55,11.57,102,33.43,0,True,Anthony Davis,32.0,13,,,,,
203078,2024-25,17.02,3.68,3.34,53,32.11,1610612756,True,Bradley Beal,31.0,13,,,,,
203081,2024-25,24.95,7.07,4.69,58,36.09,1610612749,True,Damian Lillard,34.0,13,,,,,
203083,2024-25,7.32,0.85,7.75,40,18.77,1610612755,True,Andre Drummond,31.0,13,,,,,
203084,2024-25,12.33,1.66,3.78,82,27.2,1610612759,True,Harrison Barnes,32.0,13,,,,,
203109,2024-25,2.56,0.67,2.22,9,11.44,1610612758,True,Jae Crowder,34.0,13,,,,,
203110,2024-25,9.01,5.63,6.09,68,29.16,1610612744,True,Draymond Green,35.0,13,,,,,
203114,2024-25,11.89,4.05,3.7,74,22.78,0,True,Khris Middleton,33.0,13,,,,,
203458,2024-25,1.61,0.83,2.07,92,8.26,0,True,Alex Len,31.0,12,,,,,
203468,2024-25,21.12,4.05,3.79,56,32.71,1610612740,True,CJ McCollum,33.0,12,,,,,
203471,2024-25,13.07,5.39,2.64,150,28.07,0,True,Dennis Schröder,31.0,12,,,,,
203482,2024-25,8.73,2.91,4.68,88,20.25,0,True,Kelly Olynyk,34.0,12,,,,,
203484,2024-25,8.74,1.77,2.19,77,29.6,1610612753,True,Kentavious Caldwell-Pope,32.0,12,,,,,
203486,2024-25,4.5,1.81,6.15,74,17.57,1610612756,True,Mason Plumlee,35.0,12,,,,,
203497,2024-25,12.03,1.76,10.9,72,33.17,1610612750,True,Rudy Gobert,32.0,12,,,,,
203500,2024-25,3.88,1.14,5.64,58,13.69,1610612745,True,Steven Adams,31.0,11,,,,,
203501,2024-25,10.96,1.6,2.38,77,27.96,1610612765,True,Tim Hardaway Jr.,33.0,12,,,,,
203507,2024-25,30.39,6.46,11.91,67,34.16,1610612749,True,Giannis Antetokounmpo,30.0,12,,,,,
203552,2024-25,6.53,0.88,1.66,68,15.62,1610612766,True,Seth Curry,34.0,11,,,,,
203897,2024-25,23.3,4.19,4.26,148,35.17,0,True,Zach LaVine,30.0,11,,,,,
203901,2024-25,3.54,6.92,3.29,48,21.29,0,True,Elfrid Payton,31.0,9,,,,,
203903,2024-25,16.22,3.73,3.19,37,26.0,1610612762,True,Jordan Clarkson,32.0,11,,,,,
203914,2024-25,3.02,0.62,1.33,48,14.81,1610612753,True,Gary Harris,30.0,11,,,,,
203915,2024-25,11.04,4.42,2.65,79,27.04,1610612742,True,Spencer Dinwiddie,32.0,11,,,,,
203924,2024-25,14.4,2.15,3.47,47,32.43,1610612757,True,Jerami Grant,31.0,11,,,,,
203926,2024-25,3.5,0.17,0.52,42,8.14,1610612758,True,Doug McDermott,33.0,11,,,,,
203932,2024-25,14.67,3.22,4.84,51,28.37,1610612743,True,Aaron Gordon,29.0,11,,,,,
203935,2024-25,8.97,3.21,2.12,68,20.0,0,True,Marcus Smart,31.0,11,,,,,
203937,2024-25,5.85,2.38,3.38,122,16.43,0,True,Kyle Anderson,31.0,11,,,,,
203939,2024-25,2.07,1.0,2.15,55,10.02,1610612742,True,Dwight Powell,33.0,11,,,,,
203944,2024-25,18.67,4.68,7.06,69,32.26,1610612750,True,Julius Randle,30.0,11,,,,,
203952,2024-25,17.97,2.63,4.48,120,30.7,0,True,Andrew Wiggins,30.0,11,,,,,
203954,2024-25,23.79,4.47,8.16,19,30.21,1610612755,True,Joel Embiid,31.0,9,,,,,
203957,2024-25,8.7,2.8,1.65,20,18.6,1610612742,True,Danté Exum,29.0,8,,,,,
